lambda,seed,K,mu_s,mu_f,ks,kf,backup_p,horizon,arrivals,accepted,refused_stage1,stage2_refused,blank_pages,permanent_blanks,completed,mean_sojourn,var_sojourn
4.0,2,3,1.0,2.0,20,20,0.0,500.0,2048,1490,558,467,467,467,989,16.202553533198728,11.938340365481274
4.0,3,3,1.0,2.0,20,20,0.0,500.0,2036,1493,543,462,462,462,996,16.05233727920024,12.63852970938922
4.0,4,3,1.0,2.0,20,20,0.0,500.0,1998,1547,451,508,508,508,1000,15.725431076746721,14.012313465179304
4.0,5,3,1.0,2.0,20,20,0.0,500.0,2010,1503,507,486,486,486,973,16.311114870927288,14.769697042203534
4.0,6,3,1.0,2.0,20,20,0.0,500.0,1978,1495,483,470,470,470,982,16.103427880619172,15.316735742911177
4.0,7,3,1.0,2.0,20,20,0.0,500.0,2036,1553,483,489,489,489,1025,15.977922113547228,10.75575631759402
4.0,8,3,1.0,2.0,20,20,0.0,500.0,2038,1472,566,390,390,390,1043,16.03274548813743,9.077886130277427
4.0,9,3,1.0,2.0,20,20,0.0,500.0,2045,1465,580,353,353,353,1075,15.187131426028362,11.027807626130999
4.0,10,3,1.0,2.0,20,20,0.0,500.0,2012,1504,508,425,425,425,1040,15.42478175274114,13.245996983733004
4.0,11,3,1.0,2.0,20,20,0.0,500.0,2035,1474,561,402,402,402,1038,15.879854226058743,9.660401145027189
4.0,12,3,1.0,2.0,20,20,0.0,500.0,1997,1496,501,507,507,507,949,16.833416197835646,12.00649758179027
4.0,13,3,1.0,2.0,20,20,0.0,500.0,2027,1544,483,503,503,503,999,15.812865223152968,13.549661711703306
4.0,14,3,1.0,2.0,20,20,0.0,500.0,1993,1526,467,512,512,512,982,16.097870873748423,12.720958020295207
4.0,15,3,1.0,2.0,20,20,0.0,500.0,1926,1458,468,421,421,421,993,15.992979928302589,9.428787321123483
4.0,16,3,1.0,2.0,20,20,0.0,500.0,1941,1454,487,420,420,420,992,16.385535777524197,12.920814266867458
4.0,17,3,1.0,2.0,20,20,0.0,500.0,1944,1480,464,375,375,375,1066,15.250013884012699,11.105458381284912
4.0,18,3,1.0,2.0,20,20,0.0,500.0,1981,1520,461,454,454,454,1023,15.427460046027083,15.734043865165921
4.0,19,3,1.0,2.0,20,20,0.0,500.0,2009,1523,486,454,454,454,1027,15.956550062965414,12.196663244545606
4.0,20,3,1.0,2.0,20,20,0.0,500.0,1999,1483,516,441,441,441,1001,16.296586704967005,10.444695679047317
